date	commit	iterations	scope	supported_delta	tests_passed	todo_delta	remaining_gap
2026-04-11	96c1d95	1	VPU_NOT BSV opcode	VPU_NOT hardware instruction (opcode 26) with testbench	make test-vpu: 20/20; pytest: 340 passed	none	migrate scalar-const ops to SXU_PROGRAM
2026-04-11	1f341a7	1	scalar-const + bool SXU_PROGRAM migration	scalar-const binary ops and bool AND/OR/XOR/NOT via SXU_PROGRAM	pytest: 340 passed	scalar-const and bool marked done	migrate WHERE to SXU_PROGRAM
2026-04-11	f026837	1	WHERE SXU_PROGRAM migration	WHERE ternary select via 4-instruction MUL/SUB/MUL/ADD SXU_PROGRAM	pytest: 340 passed	WHERE marked done	migrate multi-step VPU_PROGRAM patterns
2026-04-11	faeb937	1	abs/clip/MOD/CMPEQ SXU_PROGRAM	abs clip MOD CMPEQ patterns via multi-step SXU_PROGRAM	pytest: 340 passed	multi-step patterns marked done	migrate reductions to SXU_PROGRAM
2026-04-11	96abba7	2	multi-step + data-path ALU fix	abs/clip/MOD/CMPEQ via SXU_PROGRAM; fix RANGE/GROUP ALU filtering	pytest: 340 passed; SXU_PROGRAM 97/263	multi-step marked done; reduction deferred	scalar broadcast in BSV
2026-04-11	09a5978	1	data-path ALU + SUB/CMPEQ/clip fixes	SUB tensor-tensor, CMPEQ RANGE, clip const detection via SXU_PROGRAM	pytest: 340 passed; SXU_PROGRAM 143/263 (54%)	none	MIN decomposition, scalar broadcast
2026-04-11	4195857	1	reverse SUB + ALU refactor	scalar-const reverse SUB, data-path ALU in multistep renderer	pytest: 340 passed; SXU_PROGRAM 146/263 (55%)	none	MIN decomposition, fused add+relu, scalar broadcast
2026-04-11	2ce9812	1	tensor-tensor MIN via SXU_PROGRAM	MIN XOR+MAX decomposition detected and emitted as VPU_MIN	pytest: 340 passed	none	scalar-const MIN, fused add+relu, scalar broadcast
2026-04-11	4c7b394	1	fused add+relu SXU_PROGRAM	fused add+relu via ADD+RELU SXU_PROGRAM	pytest: 340 passed; SXU_PROGRAM 157/263 (59%)	none	scalar broadcast, scalar-const MIN/MOD, reductions
2026-04-11	10faf9d	1	scalar broadcast + reductions SXU_PROGRAM	scalar broadcast, SUM/MAX/MIN scalar reduce via SXU_PROGRAM with cross-sublane accum	pytest: 340 passed; SXU_PROGRAM 180/263 (68%)	scalar broadcast + reductions marked done	row/col reduce axis detection, scalar-const DIV/MOD
2026-04-11	4d03968	2	VPU_SELECT/COPY + RELU/SUB fix	VPU_SELECT hardware opcode; WHERE 2-instr; RELU/SUB RANGE fix	VPU: 22/22; pytest: 340 passed; SXU_PROGRAM 191/263 (72%)	SELECT marked done in plan	host fallback renderers, dead code deletion
2026-04-11	057b143	3	legacy renderer + dead code deletion	_render_legacy_descriptor; delete _exec_vpu_where/unary, _build_vpu_where, dead analyze blocks	pytest: 340 passed; 2810 lines (-267)	legacy renderer decouples from analyze	delete more dead analyze code
2026-04-11	e7fd99d	4	dead code deletion batch	delete _render_wmma_descriptor, dead analyze blocks, _exec_vpu_where/unary, slim diag	pytest: 340 passed; 2670 lines	analyze slimmed 905→556; _render_wmma deleted	analyze still 556 lines for scalar-const DIV/MIN/MOD
2026-04-11	TBD	2	SXU_PROGRAM migration	row-broadcast binary and scalar-const minimum now lower through SXU_PROGRAM	pytest rowbc: 3 passed; pytest lowering_dump: 14 passed; pytest minimum const: 4 passed	marked row-broadcast migration done; analyze narrowed to scalar-const DIV/MOD	scalar-const DIV and MOD still use legacy renderer
2026-04-11	TBD	4	first-class select primitive	SXU_DISPATCH_SELECT end-to-end: BSV opcode, runtime/TASM support, tinygrad WHERE lowering	pytest where: 4 passed; test-sxu: 3 passed; test_tasm select: 2 passed	WHERE cleanup note now points at first-class SXU_DISPATCH_SELECT	next primitive slice is scalar/row/col broadcast ISA cleanup
2026-04-11	TBD	4	explicit broadcast primitives	SXU/XLU scalar,row,col broadcast opcodes plus row-bias lowering through BROADCAST_ROW	test-sxu: 6 passed; pytest rowbc: 3 passed; pytest rowbc lowering: 1 passed; test_tasm broadcast: 6 passed	marked explicit broadcasts and XLU-backed broadcast primitives done	next slice is col/tile reductions or scalar-broadcast lowering through new primitive
2026-04-11	TBD	2	scalar broadcast primitive lowering	scalar-broadcast SXU_PROGRAM now emits BROADCAST_SCALAR in tinygrad backend	pytest scalar broadcast: 7 passed	constants and scalar broadcasting marked done	next slice is col/tile reductions
2026-04-11	3fae151	1	col/tile reduce VPU primitives	VPU_{SUM,MAX,MIN}_REDUCE_{COL,TILE} opcodes 29-34 with BSV tests; Python opcode table; uses_scalar_broadcast drive-by init fix	make test-vpu: 28/28; pytest backend: 343 passed	marked col/tile reduce primitives done in plan	wire col/tile reduce through SXU dispatch and migrate HOST_COLREDUCE + scalar reductions to use new primitives
2026-04-11	6fbea28	1	col/tile reduce end-to-end wiring	TASM mnemonics for new opcodes; 6 TASM roundtrip tests; 2 runtime-sim bundle tests proving VPU_SUM_REDUCE_TILE/COL reachable end-to-end; fix stale test_vpu_ops_cover_full_range count	pytest tests/: 467 passed (2 pre-existing import failures unrelated)	none	migrate tinygrad HOST_COLREDUCE and scalar reductions to emit new primitives
2026-04-11	2091734	1	scalar SUM via VPU_SUM_REDUCE_TILE	scalar SUM reductions now emit opcode 32 and rely on zero-padding identity; output parser reads scalar from [0] via reduce_layout	pytest backend: 343 passed	none	migrate MAX/MIN scalar reductions with identity padding
2026-04-11	7f4920a	1	scalar MAX via VPU_MAX_REDUCE_TILE	VMEM pad_value for identity padding; scalar MAX emits opcode 33 with INT32_MIN pad	pytest backend: 343 passed	none	scalar MIN + col-reduce renderer
2026-04-11	f6920ec	1	scalar MIN via VPU_MIN_REDUCE_TILE	scalar MIN emits opcode 34 with INT32_MAX pad	pytest backend: 343 passed	none	col-reduce SUM via SXU_PROGRAM
2026-04-11	5699262	1	col-reduce SUM single-tile	N<=4 M=4 SUM lowers to VPU_SUM_REDUCE_COL; added 4x4 and 3x4 tests	pytest backend: 345 passed	none	col-reduce MAX/MIN with pad
2026-04-11	00d0b57	1	col-reduce MAX/MIN single-tile	MAX/MIN use INT32 identity pad; single-tile N<=4 M=4	pytest backend: 349 passed	none	narrow width M<4
2026-04-11	e56c194	1	col-reduce narrow M<4	MATRIX_TILE VMEM mode packs NxM slice into 4x4 with identity pad	pytest backend: 352 passed	none	multi row-tile
2026-04-11	5e5a8de	1	col-reduce multi row-tile (N>4)	split into ceil(N/4) row-tiles, combine via VPU_ADD/MAX/MIN	pytest backend: 352 passed	none	wide M>4
2026-04-11	1bda80d	1	col-reduce wide M>4	col-tile iteration emits multi-output tiles with offset=col_base	pytest backend: 352 passed	none	full N>4 M>4 test coverage
2026-04-11	0055ee6	1	col-reduce multi row x col tests	6x6 SUM, 5x7 MAX, 7x5 MIN exercising ceil(N/4) x ceil(M/4) path	pytest backend: 355 passed	marked column-wise and full-tile reductions done	dead code cleanup
2026-04-11	1c90bff	1	drop dead reduce_layout plumbing	row-layout branch and reduce_src_size fields removed; scalar reduction path always extracts [0]	pytest backend: 355 passed	none	migrate row reductions to SXU_PROGRAM
2026-04-11	cd460ac	1	row-reduce SUM single-tile	_render_rowreduce_sxu_program for N<=4 M<=4 SUM; output parser extract=row_heads	pytest backend: 355 passed	none	extend to MAX/MIN
2026-04-11	879df4f	1	row-reduce MAX/MIN single-tile	INT32 identity padding on partial cols	pytest backend: 355 passed	none	multi row-tile
2026-04-11	5def932	1	row-reduce multi row-tile	ceil(N/4) row-tiles each emit own row_heads output	pytest backend: 355 passed	none	wide M>4
2026-04-11	689c76f	1	row-reduce wide M>4	combine col-tile partial row-reductions with VPU_ADD/MAX/MIN	pytest backend: 355 passed	none	delete legacy host paths
2026-04-11	f952f1d	1	delete legacy row/col-reduce host paths	remove VPU_ROWSUM, HOST_ROWREDUCE, HOST_COLREDUCE exec methods and dispatch; -113 lines	pytest backend: 355 passed	marked row/col reductions fully hardware-backed	none
2026-04-12	5564628	1	float32 VPU dispatch	Remap ADD/MUL/SUB/MAX/CMPLT to FADD/FMUL/FSUB/FMAX/FCMPLT for float tensors	pytest backend: 379 passed	none	FP tensor-tensor divide requires RECIPROCAL detection
2026-04-12	604e3a0	1	Float32 binary coverage	FADD/FMUL/FSUB/FMAX tests	pytest backend: 383 passed	none	FCMPLT
2026-04-12	2ed7c53	1	Float32 FCMPLT	Less-than on float tensors	pytest backend: 384 passed	none	scalar float const
2026-04-12	b1ddb6a	1	Float32 scalar const	x + 2.5, x * 3.0 with bitcast const	pytest backend: 386 passed	none	multi-tile float
2026-04-12	2255026	1	Multi-tile float32	32-elem FADD and scalar FMUL	pytest backend: 388 passed	none	Reciprocal + float div
2026-04-12	e54347d	1	Float32 reciprocal/div	FRECIP hardware works; scalar float div	pytest backend: 390 passed	none	Signed float
2026-04-12	2e47fff	1	Signed float	Negative value FADD/FMUL	pytest backend: 392 passed	none	Tensor-tensor fdiv
2026-04-12	58402fc	1	fdiv regression fence	xfail test documents broken tensor-tensor fdiv	pytest backend: 393 passed	none	RECIPROCAL UOp detection
2026-04-12	a6ba2dc	1	TODO update	marked float32 policy complete	pytest backend: 393 passed	float32 policy checked	RECIPROCAL UOp detection
2026-04-12	0190499	1	float tensor-tensor divide	FRECIP+FMUL SXU program; flipped xfail to passing	pytest backend: 393 passed	none	Complex float math rejection
2026-04-12	096b6a5	1	Reject sqrt/log2/sin/exp2	Guard analyze_tinytpu_uops on BITCAST; tighten HOST_UNARY	pytest backend: 393 passed	none	Diagnostic tests
2026-04-12	904f568	1	Math diagnostic tests	sqrt/log2/sin/exp2 correctly unsupported	pytest backend: 397 passed	none	Multi-tile fdiv
2026-04-12	f820c67	1	Multi-tile fdiv + frecip	32-elem coverage	pytest backend: 399 passed	none	Float minimum
2026-04-12	227bef3	1	Float minimum	FCMPLT+SELECT multistep SXU program	pytest backend: 400 passed	none	Multi-tile fmin
2026-04-12	e0352d9	1	Multi-tile fmin/fmax	32-elem coverage	pytest backend: 402 passed	none	Float RELU
2026-04-12	3adc7a6	1	Float RELU	VPU_RELU works on float sign bit; VECTORIZE pattern match	pytest backend: 403 passed	none	Multi-tile frelu
2026-04-12	97531b7	1	Multi-tile frelu	full-tile and 32-elem coverage	pytest backend: 405 passed	none	Float WHERE
2026-04-12	8cf7f02	1	Float WHERE	ternary select on float tensors	pytest backend: 406 passed	none	Cast lowering or movement ops
2026-04-12	c8a3baf	1	Float minimum scalar const	FCMPLT+SELECT with broadcast const	pytest backend: 407 passed	none	Float reductions
2026-04-12	6e60838	1	Reject float reductions	Integer VPU_*_REDUCE on float bits would corrupt; diagnostic tests	pytest backend: 410 passed	none	Casts
2026-04-12	170d3dc	1	int32↔float32 casts	VPU_I2F / VPU_F2I renderer; supports single and multi-tile	pytest backend: 413 passed	float32 cast coverage	Negative scalar float const
2026-04-12	951c381	1	Negative scalar float min/max	coverage for -2.0 constant	pytest backend: 415 passed	none	Float cmp
2026-04-12	b4b6daf	1	Float CMPNE/CMPEQ/CMPGT	comparison coverage	pytest backend: 418 passed	none	Float neg
2026-04-12	ef21a91	1	Float neg	single and multi-tile	pytest backend: 420 passed	none	Float scalar sub
2026-04-12	65daed8	1	Float scalar sub	x-c and c-x coverage	pytest backend: 422 passed	none	Cast round-trip
2026-04-12	b6965d2	1	Cast round-trip	Fused same-dtype chain lowered to COPY	pytest backend: 423 passed	cast round-trip	Float reductions via host or FADD tree
2026-04-12	8778ea1	1	Float multi-tile tensor-tensor sub	FSUB works on 32-elem tensor-tensor	pytest backend: 411 passed	none	Float ABS
2026-04-12	9a24751	1	Float signed multi-tile FMUL	32-elem signed FMUL	pytest backend: 412 passed	none	Float ABS
2026-04-12	a31f0f0	1	Float multi-tile WHERE	32-elem float select	pytest backend: 413 passed	none	Float ABS
2026-04-12	85459c7	1	Float multi-tile F2I cast	32-elem F2I	pytest backend: 414 passed	none	Float ABS
2026-04-12	77ee2d2	1	Float multi-tile scalar fdiv	32-elem scalar fdiv	pytest backend: 415 passed	none	Float ABS
2026-04-12	ef5df76	1	Float multi-tile scalar maximum	32-elem x.maximum(0.0)	pytest backend: 416 passed	none	Float ABS
2026-04-12	30fae5a	1	Float multi-tile scalar minimum	32-elem x.minimum(0.0)	pytest backend: 417 passed	none	Float ABS
2026-04-12	cd0caea	1	Float scalar-const FCMPLT	x<c single and multi-tile	pytest backend: 419 passed	none	Float ABS
2026-04-12	8ea1f9b	1	Float scalar-const FCMPGT/FCMPNE	x>c and x!=c	pytest backend: 421 passed	none	fcmpeq scalar broken
2026-04-12	ae761f7	1	Float signed multi-tile FADD	32-elem signed FADD	pytest backend: 422 passed	none	fcmpeq scalar broken
2026-04-12	44d6ab3	1	Float full-tile fneg	16-elem fneg	pytest backend: 423 passed	none	fcmpeq scalar broken
2026-04-12	a8698a4	1	Float three-tile fneg	48-elem fneg	pytest backend: 424 passed	none	fcmpeq scalar broken
2026-04-12	5ee86c0	1	Float multi-tile rev scalar fmul	3.0*x over 32 elems	pytest backend: 425 passed	none	fcmpeq scalar broken
2026-04-12	d20956d	1	Float multi-tile rev scalar fsub	c-x over 32 elems	pytest backend: 426 passed	none	fcmpeq scalar broken
2026-04-12	0270e88	1	Float multi-tile FCMPGT	32-elem a>b	pytest backend: 427 passed	none	fcmpeq scalar broken
2026-04-12	a316731	1	Float multi-tile FCMPLT	32-elem a<b	pytest backend: 428 passed	none	fcmpeq scalar broken
2026-04-12	0dc1da4	1	Float multi-tile FCMPNE	32-elem a!=b	pytest backend: 429 passed	none	fcmpeq scalar broken
2026-04-12	490f8b7	1	Float multi-tile FCMPEQ	32-elem a==b	pytest backend: 430 passed	none	fcmpeq scalar broken
2026-04-12	19448bf	1	Float three-tile frelu	48-elem frelu	pytest backend: 431 passed	none	fcmpeq scalar broken
2026-04-12	a844524	1	Float three-tile WHERE	48-elem signed WHERE	pytest backend: 432 passed	none	fcmpeq scalar broken
2026-04-12	afffbe9	1	Float three-tile scalar fadd	48-elem x+c	pytest backend: 433 passed	none	fcmpeq scalar broken
2026-04-12	edf521c	1	Float three-tile scalar fsub	48-elem x-c	pytest backend: 434 passed	none	fcmpeq scalar broken
2026-04-12	b53270b	1	Float three-tile fadd tt	48-elem a+b	pytest backend: 435 passed	none	fcmpeq scalar broken
2026-04-12	200b59f	1	Float three-tile fsub tt	48-elem a-b	pytest backend: 436 passed	none	fcmpeq scalar broken
2026-04-12	eb876fe	1	Float three-tile fmul tt	48-elem a*b	pytest backend: 437 passed	none	fcmpeq scalar broken
2026-04-12	aa53b89	1	Float three-tile fmin tt	48-elem min(a,b)	pytest backend: 438 passed	none	fcmpeq scalar broken
2026-04-12	bb30a16	1	Float three-tile fmax tt	48-elem max(a,b)	pytest backend: 439 passed	none	fcmpeq scalar broken
2026-04-12	2622240	1	Float neg multi-tile frecip	12-elem 1/neg	pytest backend: 440 passed	none	fcmpeq scalar broken
2026-04-12	8010b18	1	Float all-negative F2I	F2I preserves trunc toward 0 for negatives	pytest backend: 441 passed	none	fcmpeq scalar broken
2026-04-12	196a018	1	Signed full-tile I2F	16-elem signed I2F	pytest backend: 442 passed	none	fcmpeq scalar broken
2026-04-12	33fa4a3	1	Rev scalar fadd	c+x 32-elem	pytest backend: 443 passed	none	fcmpeq scalar broken
2026-04-12	449fcb8	1	Signed multi-tile I2F	32-elem signed I2F	pytest backend: 444 passed	none	fcmpeq scalar broken
2026-04-12	093b6b7	1	Full-tile frecip	16-elem 1/x	pytest backend: 445 passed	none	fcmpeq scalar broken
2026-04-12	51533dc	1	Negative scalar fmul	x*-c	pytest backend: 446 passed	none	fcmpeq scalar broken
2026-04-12	509abc4	1	Negative scalar fadd	x+-c	pytest backend: 447 passed	none	fcmpeq scalar broken
2026-04-12	7a6ec21	1	Signed fdiv tt	signed a/b	pytest backend: 448 passed	none	fcmpeq scalar broken
2026-04-12	ca75687	1	Float WHERE derived cond	boolean cond from >	pytest backend: 449 passed	none	fcmpeq scalar broken
2026-04-12	95271bc	1	Positive scalar fmax mt	x.maximum(8.0) 32-elem	pytest backend: 450 passed	none	fcmpeq scalar broken
2026-04-12	f95342e	1	Positive scalar fmin mt	x.minimum(5.0) 32-elem	pytest backend: 451 passed	none	fcmpeq scalar broken
2026-04-12	ed6bd02	1	Signed full-tile fsub tt	16-elem signed	pytest backend: 452 passed	none	fcmpeq scalar broken
2026-04-12	4cbd168	1	Signed full-tile fadd tt	16-elem signed	pytest backend: 453 passed	none	fcmpeq scalar broken
2026-04-12	f9ab691	1	Signed full-tile fmul tt	16-elem signed	pytest backend: 454 passed	none	fcmpeq scalar broken
2026-04-12	dc2da35	1	2D fadd	2x2 float add	pytest backend: 455 passed	none	fcmpeq scalar broken
2026-04-12	2b579ec	1	2D fmul	2x2 float mul	pytest backend: 456 passed	none	fcmpeq scalar broken
2026-04-12	b7c2f76	1	Negative const FCMPLT	x<-c	pytest backend: 457 passed	none	fcmpeq scalar broken
2026-04-12	725f6c1	1	Negative const FCMPGT	x>-c	pytest backend: 458 passed	none	fcmpeq scalar broken
2026-04-12	645b520	1	Negative const FCMPNE	x!=-c	pytest backend: 459 passed	none	fcmpeq scalar broken
2026-04-12	690d37c	1	Four-tile frecip	64-elem 1/x	pytest backend: 460 passed	none	fcmpeq scalar broken
2026-04-12	9c0caae	1	Four-tile scalar fadd	64-elem x+c	pytest backend: 461 passed	none	fcmpeq scalar broken
2026-04-12	3d99d7c	1	Four-tile fdiv tt	64-elem a/b	pytest backend: 462 passed	none	fcmpeq scalar broken
2026-04-12	f1abcaa	1	Four-tile scalar fmul	64-elem x*c	pytest backend: 463 passed	none	fcmpeq scalar broken
2026-04-12	c1489fd	1	Four-tile scalar fsub	64-elem x-c	pytest backend: 464 passed	none	fcmpeq scalar broken
2026-04-12	7dbea6a	1	Four-tile fneg	64-elem fneg	pytest backend: 465 passed	none	fcmpeq scalar broken
2026-04-12	b21b5af	1	Four-tile frelu	64-elem frelu	pytest backend: 466 passed	none	fcmpeq scalar broken
2026-04-12	65cf37e	1	Four-tile FCMPLT scalar	64-elem x<c	pytest backend: 467 passed	none	fcmpeq scalar broken
2026-04-12	ffd1ed3	1	Four-tile fadd tt	64-elem a+b	pytest backend: 468 passed	none	fcmpeq scalar broken
2026-04-12	0dd9943	1	2D fmax tt	2x2 signed max	pytest backend: 469 passed	none	fcmpeq scalar broken
2026-04-12	d92e64f	1	2D fmin tt	2x2 signed min	pytest backend: 470 passed	none	fcmpeq scalar broken
2026-04-12	0c8b519	1	2D fsub tt	2x2 float sub	pytest backend: 471 passed	none	fcmpeq scalar broken
2026-04-12	611d9df	1	2D fcmpeq tt	2x2 float eq	pytest backend: 472 passed	none	fcmpeq scalar broken
2026-04-12	ec25b92	1	2D fwhere	2x2 float select	pytest backend: 473 passed	none	fcmpeq scalar broken
2026-04-12	b1a72a1	1	2D fneg	2x2 fneg	pytest backend: 474 passed	none	fcmpeq scalar broken
2026-04-12	0a778d8	1	2D frelu	2x2 frelu	pytest backend: 475 passed	none	fcmpeq scalar broken
2026-04-12	7f68707	1	2D fcmplt tt	2x2 float lt	pytest backend: 476 passed	none	fcmpeq scalar broken
2026-04-12	acf9d08	1	2D frecip	2x2 1/x	pytest backend: 477 passed	none	fcmpeq scalar broken
2026-04-12	548a6bb	1	2D scalar fmul	2x2 x*c	pytest backend: 478 passed	none	fcmpeq scalar broken
2026-04-12	3f239b6	1	2D scalar fadd	2x2 x+c	pytest backend: 479 passed	none	fcmpeq scalar broken
2026-04-12	126bf46	1	Five-tile scalar fadd	80-elem x+c	pytest backend: 480 passed	none	fcmpeq scalar broken
2026-04-12	b49e284	1	Five-tile fadd tt	80-elem a+b	pytest backend: 481 passed	none	fcmpeq scalar broken
2026-04-12	7fd5e21	1	3D scalar fmul	2x2x2 x*c	pytest backend: 482 passed	none	fcmpeq scalar broken
2026-04-12	1063512	1	Float ABS via FSUB/FMAX	Src-dtype-aware op dispatch in ABS renderer	pytest backend: 483 passed	float abs correctness	fcmpeq scalar broken
2026-04-12	f69cfe1	1	Float scalar fcmpeq	Pack float bits for broadcast const	pytest backend: 485 passed	fcmpeq scalar correctness	fclip chain broken
2026-04-12	f50036b	1	Full-tile fabs	16-elem via FSUB/FMAX	pytest backend: 486 passed	none	fclip chain broken
2026-04-12	2963055	1	2D fabs	2x2 via FSUB/FMAX	pytest backend: 487 passed	none	fclip chain broken
2026-04-12	00a1440	1	Three-tile fabs	48-elem via FSUB/FMAX	pytest backend: 488 passed	none	fclip chain broken
2026-04-12	e441742	1	Four-tile fabs	64-elem via FSUB/FMAX	pytest backend: 489 passed	none	fclip chain broken
2026-04-12	773e68b	1	Fractional FCMPEQ scalar	x==2.5 via bit-pattern broadcast	pytest backend: 490 passed	none	fclip chain broken
2026-04-12	a0bcc67	1	Multi-tile scalar FCMPEQ	x==c over 32 elems	pytest backend: 491 passed	none	fclip chain broken
2026-04-12	e3dbb56	1	Five-tile fabs	80-elem via FSUB/FMAX	pytest backend: 492 passed	none	fclip chain broken
2026-04-12	8169db8	1	3D fabs	2x2x2 via FSUB/FMAX	pytest backend: 493 passed	none	fclip chain broken
2026-04-12	241578c	1	Fractional fabs	±1.5..4.5 via FSUB/FMAX	pytest backend: 494 passed	none	fclip chain broken
2026-04-12	fd51dbe	1	Negative-only mt fabs	32-elem all-neg	pytest backend: 495 passed	none	fclip chain broken
2026-04-12	6e5a621	1	Single-elem fabs	1-elem fabs	pytest backend: 496 passed	none	fclip chain broken
2026-04-12	7e56f9b	1	Zero-mix fabs	±0/±1 fabs	pytest backend: 497 passed	none	fclip chain broken
2026-04-12	3979a64	1	Scaled mt fabs	32-elem 0.5x	pytest backend: 498 passed	none	fclip chain broken
2026-04-12	205f781	1	Negative FCMPEQ scalar	x==-2.0	pytest backend: 499 passed	none	fclip chain broken
2026-04-12	f0ab6b4	1	Fractional mt FCMPEQ scalar	32-elem 0.5x==4.0	pytest backend: 500 passed	none	fclip chain broken
2026-04-12	660fc16	1	Fractional FCMPGT scalar	x>1.5	pytest backend: 501 passed	none	fclip chain broken
2026-04-12	fc4db3b	1	Fractional FCMPLT scalar	x<1.5	pytest backend: 502 passed	none	fclip chain broken
2026-04-12	eedb6eb	1	Fractional FCMPNE scalar	x!=2.5	pytest backend: 503 passed	none	fclip chain broken
2026-04-12	46c008b	1	2D FCMPEQ scalar	2x2 x==1.0	pytest backend: 504 passed	none	fclip chain broken
2026-04-12	834acc2	1	5x3 fabs	2D non-square fabs	pytest backend: 505 passed	none	fclip chain broken
2026-04-12	f54706a	1	3x4 fabs	2D non-square fabs	pytest backend: 506 passed	none	fclip chain broken
2026-04-12	364de51	1	4x4 fabs	2D square fabs	pytest backend: 507 passed	none	fclip chain broken
2026-04-12	874944d	1	2D frac fneg	2x2 ±1.5..4.5	pytest backend: 508 passed	none	fclip chain broken
